
            
        <br/>    第六十二章错过
<br/><br/>    今天的行动真的是太重要了，所以刘沛儒也是有些担心手下的人出了意外，所以也是决定亲自出手。
<br/><br/>    下车的刘沛儒低着头，不疾不徐的朝着得意楼走去，来到得意楼之后，刘沛儒看了一眼手下们的布置之后，挑了一个二楼视线角度绝佳的位置坐了下来。
<br/><br/>    点了几个小菜的刘沛儒，一边吃着，一边死死的注视着门口的方向。
<br/><br/>    时间缓缓的流逝着，很快一点就到了，可惜刘沛儒并没有发现任何可以的人员出入得意楼，心里当下也是一沉。
<br/><br/>    “科长，时间到了，没有任何的发现，还有继续下去嘛”这时候司机也是来到了刘沛儒的跟前，问道。
<br/><br/>    毕竟对于任何的接头而言，只要错过了时间，那么此次的接头都会自动取消的。
<br/><br/>    “等！”刘沛儒只是淡淡的吐出一个字。
<br/><br/>    对于捕猎者的情报他是非常的相信的，而现在红党的人员没有出现，那么肯定是出意外了，不过不甘的他还是决定再等一会。
<br/><br/>    一点十分，一点半，两点。
<br/><br/>    转瞬间，就已经到了下午两点了，刘沛儒桌上的饭菜早就被吃完了，可惜李先生依旧没有出现，神色不悦的刘沛儒也知道今天的行动恐怕要无果而终了。
<br/><br/>    “告诉弟兄们，收队吧”刘沛儒冷冽的撂下一句话，直接朝着得意楼外面走去。
<br/><br/>    “是”司机闻言，直接转身离开了。        
